data;modelo;cor;tamanho;preco;estoque_atual;vendas_mes;margem_lucro;avaliacao_media;num_avaliacoes
2024-01-31;Classic;Preto;35;299,9;36;22;39,9;4,2;4
2024-01-31;Classic;Preto;36;299,9;44;18;40,3;4,8;4
2024-01-31;Classic;Preto;37;299,9;82;37;36,1;4,6;7
2024-01-31;Classic;Preto;38;299,9;101;63;41,0;4,2;15
2024-01-31;Classic;Preto;39;299,9;117;81;40,1;4,7;13
2024-01-31;Classic;Preto;40;299,9;182;79;43,9;4,5;18
2024-01-31;Classic;Preto;41;299,9;129;79;42,7;4,5;18
2024-01-31;Classic;Preto;42;299,9;166;82;44,3;4,4;18
2024-01-31;Classic;Preto;43;299,9;111;48;39,3;4,5;8
2024-01-31;Classic;Preto;44;299,9;60;33;36,5;4,7;7
2024-01-31;Classic;Preto;45;299,9;37;22;42,3;4,2;4
2024-01-31;Classic;Branco;35;299,9;53;29;41,9;4,3;5
2024-01-31;Classic;Branco;36;299,9;62;37;39,0;4,6;8
2024-01-31;Classic;Branco;37;299,9;70;38;36,1;4,6;8
2024-01-31;Classic;Branco;38;299,9;114;78;36,7;4,2;19
2024-01-31;Classic;Branco;39;299,9;163;92;39,2;4,5;16
2024-01-31;Classic;Branco;40;299,9;161;65;40,4;4,2;14
2024-01-31;Classic;Branco;41;299,9;191;87;37,7;4,5;17
2024-01-31;Classic;Branco;42;299,9;178;77;40,5;4,8;16
2024-01-31;Classic;Branco;43;299,9;86;36;39,2;4,5;5
2024-01-31;Classic;Branco;44;299,9;79;47;39,8;4,3;11
2024-01-31;Classic;Branco;45;299,9;38;22;42,3;4,4;4
2024-01-31;Classic;Cinza;35;299,9;48;28;40,1;4,3;6
2024-01-31;Classic;Cinza;36;299,9;45;23;43,0;4,5;3
2024-01-31;Classic;Cinza;37;299,9;99;63;41,0;4,5;13
2024-01-31;Classic;Cinza;38;299,9;91;55;35,4;4,4;11
2024-01-31;Classic;Cinza;39;299,9;160;67;42,2;4,3;15
2024-01-31;Classic;Cinza;40;299,9;187;129;41,0;4,6;22
2024-01-31;Classic;Cinza;41;299,9;138;55;43,0;4,6;9
2024-01-31;Classic;Cinza;42;299,9;149;92;41,7;4,4;17
2024-01-31;Classic;Cinza;43;299,9;79;34;39,0;4,5;8
2024-01-31;Classic;Cinza;44;299,9;80;36;36,7;4,4;8
2024-01-31;Classic;Cinza;45;299,9;58;31;44,6;4,3;5
2024-01-31;Classic;Azul Marinho;35;299,9;35;23;36,6;4,8;4
2024-01-31;Classic;Azul Marinho;36;299,9;64;35;39,6;4,5;8
2024-01-31;Classic;Azul Marinho;37;299,9;73;47;43,9;4,4;11
2024-01-31;Classic;Azul Marinho;38;299,9;81;52;36,7;4,6;12
2024-01-31;Classic;Azul Marinho;39;299,9;111;50;38,5;4,4;8
2024-01-31;Classic;Azul Marinho;40;299,9;149;94;43,0;4,5;17
2024-01-31;Classic;Azul Marinho;41;299,9;126;77;35,9;4,5;15
2024-01-31;Classic;Azul Marinho;42;299,9;115;62;37,5;4,3;9
2024-01-31;Classic;Azul Marinho;43;299,9;81;48;42,3;4,3;9
2024-01-31;Classic;Azul Marinho;44;299,9;73;41;37,5;4,2;7
2024-01-31;Classic;Azul Marinho;45;299,9;39;24;42,3;4,2;4
2024-01-31;Runner;Preto;35;349,9;37;19;45,2;4,5;3
2024-01-31;Runner;Preto;36;349,9;54;19;49,1;4,2;4
2024-01-31;Runner;Preto;37;349,9;92;32;49,4;4,5;5
2024-01-31;Runner;Preto;38;349,9;75;35;53,4;4,5;7
2024-01-31;Runner;Preto;39;349,9;158;69;46,5;4,3;12
2024-01-31;Runner;Preto;40;349,9;131;59;49,2;4,6;13
2024-01-31;Runner;Preto;41;349,9;109;47;47,2;4,7;9
2024-01-31;Runner;Preto;42;349,9;184;92;46,4;4,7;16
2024-01-31;Runner;Preto;43;349,9;114;51;52,3;4,5;12
2024-01-31;Runner;Preto;44;349,9;80;25;49,5;4,8;5
2024-01-31;Runner;Preto;45;349,9;53;18;46,8;4,6;4
2024-01-31;Runner;Branco;35;349,9;46;27;51,9;4,7;4
2024-01-31;Runner;Branco;36;349,9;53;27;53,0;4,6;5
2024-01-31;Runner;Branco;37;349,9;91;28;52,5;4,4;6
2024-01-31;Runner;Branco;38;349,9;116;44;52,2;4,4;9
2024-01-31;Runner;Branco;39;349,9;122;39;50,9;4,3;9
2024-01-31;Runner;Branco;40;349,9;119;57;52,0;4,2;13
2024-01-31;Runner;Branco;41;349,9;170;90;45,6;4,4;19
2024-01-31;Runner;Branco;42;349,9;125;68;49,1;4,7;16
2024-01-31;Runner;Branco;43;349,9;98;36;48,8;4,5;7
2024-01-31;Runner;Branco;44;349,9;56;18;49,6;4,5;4
2024-01-31;Runner;Branco;45;349,9;43;25;54,7;4,3;3
2024-01-31;Runner;Azul;35;349,9;40;17;48,7;4,5;3
2024-01-31;Runner;Azul;36;349,9;50;20;51,8;4,4;3
2024-01-31;Runner;Azul;37;349,9;72;28;52,0;4,3;6
2024-01-31;Runner;Azul;38;349,9;125;47;52,0;4,6;8
2024-01-31;Runner;Azul;39;349,9;126;73;52,0;4,6;18
2024-01-31;Runner;Azul;40;349,9;136;50;48,3;4,3;12
2024-01-31;Runner;Azul;41;349,9;167;80;53,1;4,5;13
2024-01-31;Runner;Azul;42;349,9;118;53;53,1;4,3;11
2024-01-31;Runner;Azul;43;349,9;84;36;45,6;4,5;6
2024-01-31;Runner;Azul;44;349,9;96;56;45,8;4,5;12
2024-01-31;Runner;Azul;45;349,9;36;16;54,4;4,5;3
2024-01-31;Runner;Vermelho;35;349,9;44;21;53,9;4,4;4
2024-01-31;Runner;Vermelho;36;349,9;52;19;48,9;4,4;3
2024-01-31;Runner;Vermelho;37;349,9;61;21;48,8;4,5;4
2024-01-31;Runner;Vermelho;38;349,9;124;58;52,3;4,5;11
2024-01-31;Runner;Vermelho;39;349,9;158;72;48,1;4,8;15
2024-01-31;Runner;Vermelho;40;349,9;136;73;46,6;4,8;16
2024-01-31;Runner;Vermelho;41;349,9;113;62;47,6;4,6;10
2024-01-31;Runner;Vermelho;42;349,9;168;88;53,5;4,5;18
2024-01-31;Runner;Vermelho;43;349,9;82;37;50,3;4,7;8
2024-01-31;Runner;Vermelho;44;349,9;89;27;50,5;4,8;6
2024-01-31;Runner;Vermelho;45;349,9;60;26;53,3;4,7;5
2024-01-31;Slip-on;Preto;35;279,9;52;11;43,5;4,3;1
2024-01-31;Slip-on;Preto;36;279,9;57;16;40,1;4,3;2
2024-01-31;Slip-on;Preto;37;279,9;91;29;40,6;4,4;7
2024-01-31;Slip-on;Preto;38;279,9;121;28;44,8;4,7;4
